"Dia","Hora","15 min","01 h","04 h","24 h","96 h"
"01/12/2021","10:45:00",0,0,0,6.2,9.6
"01/12/2021","11:00:00",0,0,0,6.2,9.6
"01/12/2021","11:15:00",0,0,0,6.2,9.6
"01/12/2021","11:30:00",0,0,0,6.2,9.6
"01/12/2021","11:45:00",0,0,0,6.2,9.6
"01/12/2021","12:00:00",0,0,0,6.2,9.6
"01/12/2021","12:15:00",0,0,0,6.2,9.6
"01/12/2021","12:30:00",0,0,0,6.2,9.6
"01/12/2021","12:45:00",0,0,0,6.2,9.6
"01/12/2021","13:00:00",0,0,0,6.2,9.6
"01/12/2021","13:15:00",0,0,0,6.2,9.6
"01/12/2021","13:30:00",0,0,0,6.2,9.6
"01/12/2021","13:45:00",0,0,0,6.2,9.6
"01/12/2021","14:00:00",0,0,0,6.2,9.6
"01/12/2021","14:15:00",0,0,0,6.2,9.6
"01/12/2021","14:30:00",0,0,0,6.2,9.6
"01/12/2021","14:45:00",0,0,0,6.2,9.6
"01/12/2021","15:00:00",0,0,0,6.2,9.6
"01/12/2021","15:15:00",0,0,0,6.2,9.6
"01/12/2021","15:30:00",0,0,0,6.2,9.6
"01/12/2021","15:45:00",0,0,0,6,9.6
"01/12/2021","16:00:00",0,0,0,5.8,9.6
"01/12/2021","16:15:00",0,0,0,5.6,9.6
"01/12/2021","16:30:00",0,0,0,5.6,9.6
"01/12/2021","16:45:00",0,0,0,5.6,9.6
"01/12/2021","17:00:00",0,0,0,5.6,9.6
"01/12/2021","17:15:00",0,0,0,5.6,9.6
"01/12/2021","17:30:00",0,0,0,5.6,9.6
"01/12/2021","17:45:00",0,0,0,5.6,9.6
"01/12/2021","18:00:00",0,0,0,5.4,9.6
"01/12/2021","18:15:00",0,0,0,5.2,9.6
"01/12/2021","18:30:00",0.4,0.4,0.4,5.6,10
"01/12/2021","18:45:00",0,0.4,0.4,5.4,10
"01/12/2021","19:00:00",0,0.4,0.4,5.2,10
"01/12/2021","19:15:00",0,0.4,0.4,5.2,10
"01/12/2021","19:30:00",0,0,0.4,5.2,10
"01/12/2021","19:45:00",0,0,0.4,5.2,10
"01/12/2021","20:00:00",0,0,0.4,5,10
"01/12/2021","20:15:00",0,0,0.4,4.6,10
"01/12/2021","20:30:00",0,0,0.4,4.4,10
"01/12/2021","20:45:00",0,0,0.4,4.2,10
"01/12/2021","21:00:00",0,0,0.4,4.2,10
"01/12/2021","21:15:00",0,0,0.4,4,10
"01/12/2021","21:30:00",0,0,0.4,4,10
"01/12/2021","21:45:00",0,0,0.4,4,10
"01/12/2021","22:00:00",0,0,0.4,4,10
"01/12/2021","22:15:00",0,0,0.4,4,10
"01/12/2021","22:30:00",0,0,0,3.8,10
"01/12/2021","22:45:00",0,0,0,3.4,10
"01/12/2021","23:00:00",0,0,0,1,10
"01/12/2021","23:15:00",0,0,0,1,10
"01/12/2021","23:30:00",0,0,0,1,10
"01/12/2021","23:45:00",0,0,0,1,10
"02/12/2021","00:00:00",0,0,0,1,10
"02/12/2021","00:15:00",0,0,0,1,10
"02/12/2021","00:30:00",0,0,0,1,10
"02/12/2021","00:45:00",0,0,0,1,10
"02/12/2021","01:00:00",0,0,0,0.8,10
"02/12/2021","01:15:00",0,0,0,0.8,10
"02/12/2021","01:30:00",0,0,0,0.8,10
"02/12/2021","01:45:00",0,0,0,0.8,10
"02/12/2021","02:00:00",0,0,0,0.8,10
"02/12/2021","02:15:00",0,0,0,0.8,10
"02/12/2021","02:30:00",0,0,0,0.4,10
"02/12/2021","02:45:00",0,0,0,0.4,10
"02/12/2021","03:00:00",0,0,0,0.4,10
"02/12/2021","03:15:00",0,0,0,0.4,10
"02/12/2021","03:30:00",0,0,0,0.4,10
"02/12/2021","03:45:00",0,0,0,0.4,10
"02/12/2021","04:00:00",0,0,0,0.4,10
"02/12/2021","04:15:00",0,0,0,0.4,9.2
"02/12/2021","04:30:00",0,0,0,0.4,7.8
"02/12/2021","04:45:00",0,0,0,0.4,7
"02/12/2021","05:00:00",0,0,0,0.4,6.6
"02/12/2021","05:15:00",0,0,0,0.4,6.6
"02/12/2021","05:30:00",0,0,0,0.4,6.6
"02/12/2021","05:45:00",0,0,0,0.4,6.6
"02/12/2021","06:00:00",0,0,0,0.4,6.6
"02/12/2021","06:15:00",0,0,0,0.4,6.6
"02/12/2021","06:30:00",0,0,0,0.4,6.6
"02/12/2021","06:45:00",0,0,0,0.4,6.6
"02/12/2021","07:00:00",0,0,0,0.4,6.6
"02/12/2021","07:15:00",0,0,0,0.4,6.6
"02/12/2021","07:30:00",0,0,0,0.4,6.6
"02/12/2021","07:45:00",0,0,0,0.4,6.6
"02/12/2021","08:00:00",0,0,0,0.4,6.6
"02/12/2021","08:15:00",0,0,0,0.4,6.6
"02/12/2021","08:30:00",0,0,0,0.4,6.6
"02/12/2021","08:45:00",0,0,0,0.4,6.6
"02/12/2021","09:00:00",0,0,0,0.4,6.6
"02/12/2021","09:15:00",0,0,0,0.4,6.6
"02/12/2021","09:30:00",0,0,0,0.4,6.6
"02/12/2021","09:45:00",0,0,0,0.4,6.6
"02/12/2021","10:00:00",0,0,0,0.4,6.6
"02/12/2021","10:15:00",0,0,0,0.4,6.6
"02/12/2021","10:30:00",0,0,0,0.4,6.6
"02/12/2021","10:45:00",0,0,0,0.4,6.6
"02/12/2021","11:00:00",0,0,0,0.4,6.6
"02/12/2021","11:15:00",0,0,0,0.4,6.6
"02/12/2021","11:30:00",0,0,0,0.4,6.6
"02/12/2021","11:45:00",0,0,0,0.4,6.6
"02/12/2021","12:00:00",0,0,0,0.4,6.6
"02/12/2021","12:15:00",0,0,0,0.4,6.6
"02/12/2021","12:30:00",0,0,0,0.4,6.6
"02/12/2021","12:45:00",0,0,0,0.4,6.6
"02/12/2021","13:00:00",0,0,0,0.4,6.6
"02/12/2021","13:15:00",0,0,0,0.4,6.6
"02/12/2021","13:30:00",0,0,0,0.4,6.6
"02/12/2021","13:45:00",0,0,0,0.4,6.6
"02/12/2021","14:00:00",0,0,0,0.4,6.6
"02/12/2021","14:15:00",0,0,0,0.4,6.6
"02/12/2021","14:30:00",0,0,0,0.4,6.6
"02/12/2021","14:45:00",0,0,0,0.4,6.6
"02/12/2021","15:00:00",0,0,0,0.4,6.6
"02/12/2021","15:15:00",0,0,0,0.4,6.6
"02/12/2021","15:30:00",0,0,0,0.4,6.6
"02/12/2021","15:45:00",0,0,0,0.4,6.6
"02/12/2021","16:00:00",0,0,0,0.4,6.6
"02/12/2021","16:15:00",0,0,0,0.4,6.6
"02/12/2021","16:30:00",0,0,0,0.4,6.6
"02/12/2021","16:45:00",0,0,0,0.4,6.6
"02/12/2021","17:00:00",0,0,0,0.4,6.6
"02/12/2021","17:15:00",0,0,0,0.4,6.6
"02/12/2021","17:30:00",0,0,0,0.4,6.6
"02/12/2021","17:45:00",0,0,0,0.4,6.6
"02/12/2021","18:00:00",0,0,0,0.4,6.6
"02/12/2021","18:15:00",0,0,0,0.4,6.6
"02/12/2021","18:30:00",0,0,0,0,6.6
"02/12/2021","18:45:00",0,0,0,0,6.6
"02/12/2021","19:00:00",0,0,0,0,6.6
"02/12/2021","19:15:00",0,0,0,0,6.6
"02/12/2021","19:30:00",0,0,0,0,6.6
"02/12/2021","19:45:00",0,0,0,0,6.6
"02/12/2021","20:00:00",0,0,0,0,6.6
"02/12/2021","20:15:00",0,0,0,0,6.6
"02/12/2021","20:30:00",0,0,0,0,6.6
"02/12/2021","20:45:00",0,0,0,0,6.6
"02/12/2021","21:00:00",0,0,0,0,6.6
"02/12/2021","21:15:00",0,0,0,0,6.6
"02/12/2021","21:30:00",0,0,0,0,6.6
"02/12/2021","21:45:00",0,0,0,0,6.6
"02/12/2021","22:00:00",0,0,0,0,6.6
"02/12/2021","22:15:00",0,0,0,0,6.6
"02/12/2021","22:30:00",0,0,0,0,6.6
"02/12/2021","22:45:00",0,0,0,0,6.6
"02/12/2021","23:00:00",0,0,0,0,6.6
"02/12/2021","23:15:00",0,0,0,0,6.6
"02/12/2021","23:30:00",0,0,0,0,6.6
"02/12/2021","23:45:00",0,0,0,0,6.6
"03/12/2021","00:00:00",0,0,0,0,6.6
"03/12/2021","00:15:00",0,0,0,0,6.6
"03/12/2021","00:30:00",0,0,0,0,6.6
"03/12/2021","00:45:00",0,0,0,0,6.6
"03/12/2021","01:00:00",0,0,0,0,6.6
"03/12/2021","01:15:00",0,0,0,0,6.6
"03/12/2021","01:30:00",0,0,0,0,6.6
"03/12/2021","01:45:00",0,0,0,0,6.6
"03/12/2021","02:00:00",0,0,0,0,6.6
"03/12/2021","02:15:00",0,0,0,0,6.6
"03/12/2021","02:30:00",0,0,0,0,6.6
"03/12/2021","02:45:00",0,0,0,0,6.6
"03/12/2021","03:00:00",0,0,0,0,6.6
"03/12/2021","03:15:00",0,0,0,0,6.6
"03/12/2021","03:30:00",0,0,0,0,6.6
"03/12/2021","03:45:00",0,0,0,0,6.6
"03/12/2021","04:00:00",0,0,0,0,6.6
"03/12/2021","04:15:00",0,0,0,0,6.6
"03/12/2021","04:30:00",0,0,0,0,6.6
"03/12/2021","04:45:00",0,0,0,0,6.6
"03/12/2021","05:00:00",0,0,0,0,6.6
"03/12/2021","05:15:00",0,0,0,0,6.6
"03/12/2021","05:30:00",0,0,0,0,6.6
"03/12/2021","05:45:00",0,0,0,0,6.6
"03/12/2021","06:00:00",0,0,0,0,6.6
"03/12/2021","06:15:00",0,0,0,0,6.6
"03/12/2021","06:30:00",0,0,0,0,6.6
"03/12/2021","06:45:00",0,0,0,0,6.6
"03/12/2021","07:00:00",0,0,0,0,6.6
"03/12/2021","07:15:00",0,0,0,0,6.6
"03/12/2021","07:30:00",0,0,0,0,6.6
"03/12/2021","07:45:00",0,0,0,0,6.6
"03/12/2021","08:00:00",0,0,0,0,6.6
"03/12/2021","08:15:00",0,0,0,0,6.6
"03/12/2021","08:30:00",0,0,0,0,6.6
"03/12/2021","08:45:00",0,0,0,0,6.6
"03/12/2021","09:00:00",0,0,0,0,6.6
"03/12/2021","09:15:00",0,0,0,0,6.6
"03/12/2021","09:30:00",0,0,0,0,6.6
"03/12/2021","09:45:00",0,0,0,0,6.6
"03/12/2021","10:00:00",0,0,0,0,6.6
"03/12/2021","10:15:00",0,0,0,0,6.6
"03/12/2021","10:30:00",0,0,0,0,6.6
"03/12/2021","10:45:00",0,0,0,0,6.6
"03/12/2021","11:00:00",0,0,0,0,6.6
"03/12/2021","11:15:00",0,0,0,0,6.6
"03/12/2021","11:30:00",0,0,0,0,6.6
"03/12/2021","11:45:00",0,0,0,0,6.6
"03/12/2021","12:00:00",0,0,0,0,6.6
"03/12/2021","12:15:00",0,0,0,0,6.6
"03/12/2021","12:30:00",0,0,0,0,6.6
"03/12/2021","12:45:00",0,0,0,0,6.6
"03/12/2021","13:00:00",0,0,0,0,6.6
"03/12/2021","13:15:00",0,0,0,0,6.6
"03/12/2021","13:30:00",0,0,0,0,6.6
"03/12/2021","13:45:00",0,0,0,0,6.6
"03/12/2021","14:00:00",0,0,0,0,6.6
"03/12/2021","14:15:00",0,0,0,0,6.6
"03/12/2021","14:30:00",0,0,0,0,6.6
"03/12/2021","14:45:00",0,0,0,0,6.6
"03/12/2021","15:00:00",0,0,0,0,6.6
"03/12/2021","15:15:00",0,0,0,0,6.6
"03/12/2021","15:30:00",0,0,0,0,6.6
"03/12/2021","15:45:00",0,0,0,0,6.6
"03/12/2021","16:00:00",0,0,0,0,6.6
"03/12/2021","16:15:00",0,0,0,0,6.6
"03/12/2021","16:30:00",0,0,0,0,6.6
"03/12/2021","16:45:00",0,0,0,0,6.6
"03/12/2021","17:00:00",0,0,0,0,6.6
"03/12/2021","17:15:00",0,0,0,0,6.6
"03/12/2021","17:30:00",0,0,0,0,6.6
"03/12/2021","17:45:00",0,0,0,0,6.6
"03/12/2021","18:00:00",0,0,0,0,6.6
"03/12/2021","18:15:00",0,0,0,0,6.6
"03/12/2021","18:30:00",0,0,0,0,6.6
"03/12/2021","18:45:00",0,0,0,0,6.6
"03/12/2021","19:00:00",0,0,0,0,6.6
"03/12/2021","19:15:00",0,0,0,0,6.6
"03/12/2021","19:30:00",0,0,0,0,6.6
"03/12/2021","19:45:00",0,0,0,0,6.6
"03/12/2021","20:00:00",0,0,0,0,6.6
"03/12/2021","20:15:00",0,0,0,0,6.6
"03/12/2021","20:30:00",0,0,0,0,6.6
"03/12/2021","20:45:00",0,0,0,0,6.6
"03/12/2021","21:00:00",0,0,0,0,6.6
"03/12/2021","21:15:00",0,0,0,0,6.6
"03/12/2021","21:30:00",0,0,0,0,6.6
"03/12/2021","21:45:00",0,0,0,0,6.6
"03/12/2021","22:00:00",0,0,0,0,6.6
"03/12/2021","22:15:00",0,0,0,0,6.6
"03/12/2021","22:30:00",0,0,0,0,6.6
"03/12/2021","22:45:00",0,0,0,0,6.6
"03/12/2021","23:00:00",0,0,0,0,6.6
"03/12/2021","23:15:00",0,0,0,0,6.6
"03/12/2021","23:30:00",0,0,0,0,6.6
"03/12/2021","23:45:00",0,0,0,0,6.6
"04/12/2021","00:00:00",0,0,0,0,6.6
"04/12/2021","00:15:00",0,0,0,0,6.6
"04/12/2021","00:30:00",0,0,0,0,6.6
"04/12/2021","00:45:00",0,0,0,0,6.6
"04/12/2021","01:00:00",0,0,0,0,6.6
"04/12/2021","01:15:00",0,0,0,0,6.6
"04/12/2021","01:30:00",0,0,0,0,6.6
"04/12/2021","01:45:00",0,0,0,0,6.6
"04/12/2021","02:00:00",0,0,0,0,6.6
"04/12/2021","02:15:00",0,0,0,0,6.6
"04/12/2021","02:30:00",0,0,0,0,6.6
"04/12/2021","02:45:00",0,0,0,0,6.6
"04/12/2021","03:00:00",0,0,0,0,6.6
"04/12/2021","03:15:00",0,0,0,0,6.6
"04/12/2021","03:30:00",0,0,0,0,6.6
"04/12/2021","03:45:00",0,0,0,0,6.6
"04/12/2021","04:00:00",0,0,0,0,6.6
"04/12/2021","04:15:00",0,0,0,0,6.6
"04/12/2021","04:30:00",0,0,0,0,6.6
"04/12/2021","04:45:00",0,0,0,0,6.6
"04/12/2021","05:00:00",0,0,0,0,6.6
"04/12/2021","05:15:00",0,0,0,0,6.6
"04/12/2021","05:30:00",0,0,0,0,6.6
"04/12/2021","05:45:00",0,0,0,0,6.6
"04/12/2021","06:00:00",0,0,0,0,6.6
"04/12/2021","06:15:00",0,0,0,0,6.6
"04/12/2021","06:30:00",0,0,0,0,6.6
"04/12/2021","06:45:00",0,0,0,0,6.6
"04/12/2021","07:00:00",0,0,0,0,6.6
"04/12/2021","07:15:00",0,0,0,0,6.6
"04/12/2021","07:30:00",0,0,0,0,6.6
"04/12/2021","07:45:00",0,0,0,0,6.6
"04/12/2021","08:00:00",0,0,0,0,6.6
"04/12/2021","08:15:00",0,0,0,0,6.6
"04/12/2021","08:30:00",0,0,0,0,6.6
"04/12/2021","08:45:00",0,0,0,0,6.6
"04/12/2021","09:00:00",0,0,0,0,6.6
"04/12/2021","09:15:00",0,0,0,0,6.6
"04/12/2021","09:30:00",0,0,0,0,6.6
"04/12/2021","09:45:00",0,0,0,0,6.6
"04/12/2021","10:00:00",0,0,0,0,6.6
"04/12/2021","10:15:00",0,0,0,0,6.6
"04/12/2021","10:30:00",0,0,0,0,6.6
"04/12/2021","10:45:00",0,0,0,0,6.6
"04/12/2021","11:00:00",0,0,0,0,6.6
"04/12/2021","11:15:00",0,0,0,0,6.6
"04/12/2021","11:30:00",0,0,0,0,6.6
"04/12/2021","11:45:00",0,0,0,0,6.6
"04/12/2021","12:00:00",0,0,0,0,6.6
"04/12/2021","12:15:00",0,0,0,0,6.6
"04/12/2021","12:30:00",0,0,0,0,6.6
"04/12/2021","12:45:00",0,0,0,0,6.6
"04/12/2021","13:00:00",0,0,0,0,6.6
"04/12/2021","13:15:00",0,0,0,0,6.6
"04/12/2021","13:30:00",0,0,0,0,6.6
"04/12/2021","13:45:00",0,0,0,0,6.6
"04/12/2021","14:00:00",0,0,0,0,6.6
"04/12/2021","14:15:00",0,0,0,0,6.6
"04/12/2021","14:30:00",0,0,0,0,6.6
"04/12/2021","14:45:00",0,0,0,0,6.6
"04/12/2021","15:00:00",0,0,0,0,6.6
"04/12/2021","15:15:00",0,0,0,0,6.6
"04/12/2021","15:30:00",0,0,0,0,6.6
"04/12/2021","15:45:00",0,0,0,0,6.4
"04/12/2021","16:00:00",0,0,0,0,6.2
"04/12/2021","16:15:00",0,0,0,0,6
"04/12/2021","16:30:00",0,0,0,0,6
"04/12/2021","16:45:00",0,0,0,0,6
"04/12/2021","17:00:00",0,0,0,0,6
"04/12/2021","17:15:00",0,0,0,0,6
"04/12/2021","17:30:00",0,0,0,0,6
"04/12/2021","17:45:00",0,0,0,0,6
"04/12/2021","18:00:00",0,0,0,0,5.8
"04/12/2021","18:15:00",0,0,0,0,5.6
"04/12/2021","18:30:00",0,0,0,0,5.6
"04/12/2021","18:45:00",0,0,0,0,5.4
"04/12/2021","19:00:00",0,0,0,0,5.2
"04/12/2021","19:15:00",0,0,0,0,5.2
"04/12/2021","19:30:00",0,0,0,0,5.2
"04/12/2021","19:45:00",0,0,0,0,5.2
"04/12/2021","20:00:00",0,0,0,0,5
"04/12/2021","20:15:00",0,0,0,0,4.6
"04/12/2021","20:30:00",0,0,0,0,4.4
"04/12/2021","20:45:00",0,0,0,0,4.2
"04/12/2021","21:00:00",0,0,0,0,4.2
"04/12/2021","21:15:00",0,0,0,0,4
"04/12/2021","21:30:00",0,0,0,0,4
"04/12/2021","21:45:00",0,0,0,0,4
"04/12/2021","22:00:00",0,0,0,0,4
"04/12/2021","22:15:00",0,0,0,0,4
"04/12/2021","22:30:00",0,0,0,0,3.8
"04/12/2021","22:45:00",0,0,0,0,3.4
"04/12/2021","23:00:00",0,0,0,0,1
"04/12/2021","23:15:00",0,0,0,0,1
"04/12/2021","23:30:00",0,0,0,0,1
"04/12/2021","23:45:00",0,0,0,0,1
"05/12/2021","00:00:00",0,0,0,0,1
"05/12/2021","00:15:00",0,0,0,0,1
"05/12/2021","00:30:00",0,0,0,0,1
"05/12/2021","00:45:00",0,0,0,0,1
"05/12/2021","01:00:00",0,0,0,0,0.8
"05/12/2021","01:15:00",0,0,0,0,0.8
"05/12/2021","01:30:00",0,0,0,0,0.8
"05/12/2021","01:45:00",0,0,0,0,0.8
"05/12/2021","02:00:00",0,0,0,0,0.8
"05/12/2021","02:15:00",0,0,0,0,0.8
"05/12/2021","02:30:00",0,0,0,0,0.4
"05/12/2021","02:45:00",0,0,0,0,0.4
"05/12/2021","03:00:00",0,0,0,0,0.4
"05/12/2021","03:15:00",0,0,0,0,0.4
"05/12/2021","03:30:00",0,0,0,0,0.4
"05/12/2021","03:45:00",0,0,0,0,0.4
"05/12/2021","04:00:00",0,0,0,0,0.4
"05/12/2021","04:15:00",0,0,0,0,0.4
"05/12/2021","04:30:00",0,0,0,0,0.4
"05/12/2021","04:45:00",0,0,0,0,0.4
"05/12/2021","05:00:00",0,0,0,0,0.4
"05/12/2021","05:15:00",0,0,0,0,0.4
"05/12/2021","05:30:00",0,0,0,0,0.4
"05/12/2021","05:45:00",0,0,0,0,0.4
"05/12/2021","06:00:00",0,0,0,0,0.4
"05/12/2021","06:15:00",0,0,0,0,0.4
"05/12/2021","06:30:00",0,0,0,0,0.4
"05/12/2021","06:45:00",0,0,0,0,0.4
"05/12/2021","07:00:00",0,0,0,0,0.4
"05/12/2021","07:15:00",0,0,0,0,0.4
"05/12/2021","07:30:00",0,0,0,0,0.4
"05/12/2021","07:45:00",0,0,0,0,0.4
"05/12/2021","08:00:00",0,0,0,0,0.4
"05/12/2021","08:15:00",0,0,0,0,0.4
"05/12/2021","08:30:00",0,0,0,0,0.4
"05/12/2021","08:45:00",0,0,0,0,0.4
"05/12/2021","09:00:00",0,0,0,0,0.4
"05/12/2021","09:15:00",0,0,0,0,0.4
"05/12/2021","09:30:00",0,0,0,0,0.4
"05/12/2021","09:45:00",0,0,0,0,0.4
"05/12/2021","10:00:00",0,0,0,0,0.4
"05/12/2021","10:15:00",0,0,0,0,0.4
"05/12/2021","10:30:00",0,0,0,0,0.4
"05/12/2021","10:45:00",0,0,0,0,0.4
"05/12/2021","11:00:00",0,0,0,0,0.4
"05/12/2021","11:15:00",0,0,0,0,0.4
"05/12/2021","11:30:00",0,0,0,0,0.4
"05/12/2021","11:45:00",0,0,0,0,0.4
"05/12/2021","12:00:00",0,0,0,0,0.4
"05/12/2021","12:15:00",0,0,0,0,0.4
"05/12/2021","12:30:00",0,0,0,0,0.4
"05/12/2021","12:45:00",0,0,0,0,0.4
"05/12/2021","13:00:00",0,0,0,0,0.4
"05/12/2021","13:15:00",0,0,0,0,0.4
"05/12/2021","13:30:00",0,0,0,0,0.4
"05/12/2021","13:45:00",0,0,0,0,0.4
"05/12/2021","14:00:00",0,0,0,0,0.4
"05/12/2021","14:15:00",0,0,0,0,0.4
"05/12/2021","14:30:00",0,0,0,0,0.4
"05/12/2021","14:45:00",0,0,0,0,0.4
"05/12/2021","15:00:00",0,0,0,0,0.4
"05/12/2021","15:15:00",0,0,0,0,0.4
"05/12/2021","15:30:00",0,0,0,0,0.4
"05/12/2021","15:45:00",0,0,0,0,0.4
"05/12/2021","16:00:00",0,0,0,0,0.4
"05/12/2021","16:15:00",0,0,0,0,0.4
"05/12/2021","16:30:00",0,0,0,0,0.4
"05/12/2021","16:45:00",0,0,0,0,0.4
"05/12/2021","17:00:00",0,0,0,0,0.4
"05/12/2021","17:15:00",0,0,0,0,0.4
"05/12/2021","17:30:00",0,0,0,0,0.4
"05/12/2021","17:45:00",0,0,0,0,0.4
"05/12/2021","18:00:00",0,0,0,0,0.4
"05/12/2021","18:15:00",0,0,0,0,0.4
"05/12/2021","18:30:00",0,0,0,0,0
"05/12/2021","18:45:00",0,0,0,0,0
"05/12/2021","19:00:00",0,0,0,0,0
"05/12/2021","19:15:00",0,0,0,0,0
"05/12/2021","19:30:00",0,0,0,0,0
"05/12/2021","19:45:00",0,0,0,0,0
"05/12/2021","20:00:00",2,2,2,2,2
"05/12/2021","20:15:00",2.2,4.2,4.2,4.2,4.2
"05/12/2021","20:30:00",0,4.2,4.2,4.2,4.2
"05/12/2021","20:45:00",0,4.2,4.2,4.2,4.2
"05/12/2021","21:00:00",0,2.2,4.2,4.2,4.2
"05/12/2021","21:15:00",0,0,4.2,4.2,4.2
"05/12/2021","21:30:00",0,0,4.2,4.2,4.2
"05/12/2021","21:45:00",0,0,4.2,4.2,4.2
"05/12/2021","22:00:00",0.2,0.2,4.4,4.4,4.4
"05/12/2021","22:15:00",0,0.2,4.4,4.4,4.4
"05/12/2021","22:30:00",0,0.2,4.4,4.4,4.4
"05/12/2021","22:45:00",0,0.2,4.4,4.4,4.4
"05/12/2021","23:00:00",0.2,0.2,4.6,4.6,4.6
"05/12/2021","23:15:00",0,0.2,4.6,4.6,4.6
"05/12/2021","23:30:00",1.2,1.4,5.8,5.8,5.8
"05/12/2021","23:45:00",0.6,2,6.4,6.4,6.4
"06/12/2021","00:00:00",0.4,2.2,4.8,6.8,6.8
"06/12/2021","00:15:00",0.2,2.4,2.8,7,7
"06/12/2021","00:30:00",0,1.2,2.8,7,7
"06/12/2021","00:45:00",0,0.6,2.8,7,7
"06/12/2021","01:00:00",0,0.2,2.8,7,7
"06/12/2021","01:15:00",0,0,2.8,7,7
"06/12/2021","01:30:00",0,0,2.8,7,7
"06/12/2021","01:45:00",0,0,2.8,7,7
"06/12/2021","02:00:00",0,0,2.6,7,7
"06/12/2021","02:15:00",0,0,2.6,7,7
"06/12/2021","02:30:00",0,0,2.6,7,7
"06/12/2021","02:45:00",0,0,2.6,7,7
"06/12/2021","03:00:00",0,0,2.4,7,7
"06/12/2021","03:15:00",0,0,2.4,7,7
"06/12/2021","03:30:00",0,0,1.2,7,7
"06/12/2021","03:45:00",0,0,0.6,7,7
"06/12/2021","04:00:00",0,0,0.2,7,7
"06/12/2021","04:15:00",0,0,0,7,7
"06/12/2021","04:30:00",0,0,0,7,7
"06/12/2021","04:45:00",0,0,0,7,7
"06/12/2021","05:00:00",0,0,0,7,7
"06/12/2021","05:15:00",0,0,0,7,7
"06/12/2021","05:30:00",0,0,0,7,7
"06/12/2021","05:45:00",0,0,0,7,7
"06/12/2021","06:00:00",0,0,0,7,7
"06/12/2021","06:15:00",0,0,0,7,7
"06/12/2021","06:30:00",0,0,0,7,7
"06/12/2021","06:45:00",0,0,0,7,7
"06/12/2021","07:00:00",0,0,0,7,7
"06/12/2021","07:15:00",0,0,0,7,7
"06/12/2021","07:30:00",0,0,0,7,7
"06/12/2021","07:45:00",0,0,0,7,7
"06/12/2021","08:00:00",0,0,0,7,7
"06/12/2021","08:15:00",0,0,0,7,7
"06/12/2021","08:30:00",0,0,0,7,7
"06/12/2021","08:45:00",0,0,0,7,7
"06/12/2021","09:00:00",0,0,0,7,7
"06/12/2021","09:15:00",0,0,0,7,7
"06/12/2021","09:30:00",0,0,0,7,7
"06/12/2021","09:45:00",0,0,0,7,7
"06/12/2021","10:00:00",0,0,0,7,7
"06/12/2021","10:15:00",0,0,0,7,7
"06/12/2021","10:30:00",0,0,0,7,7
